,NAME,INDUSTRY,LIST_DATE,2021-11-29
301089.SZ,拓新药业,化学制药,20211027,99.83
688533.SH,上声电子,汽车配件,20210419,99.65
301022.SZ,海泰科,专用机械,20210702,99.48
301072.SZ,中捷精工,汽车配件,20210929,99.3
688195.SH,腾景科技,元器件,20210326,99.13
301012.SZ,扬电科技,电气设备,20210622,98.95
301060.SZ,兰卫医学,医疗保健,20210913,98.78
688597.SH,煜邦电力,电器仪表,20210617,98.61
300907.SZ,康平科技,电气设备,20201118,98.43
300945.SZ,曼卡龙,服饰,20210210,98.26
003043.SZ,华亚智能,专用机械,20210406,98.08
301065.SZ,本立科技,化工原料,20210914,97.91
688071.SH,华依科技,专用机械,20210729,97.74
300928.SZ,华安鑫创,汽车配件,20210106,97.56
300943.SZ,春晖智控,机械基件,20210210,97.39
605133.SH,嵘泰股份,汽车配件,20210224,97.21
300998.SZ,宁波方正,专用机械,20210602,97.04
301080.SZ,百普赛斯,医疗保健,20211018,96.86
688529.SH,豪森股份,汽车配件,20201109,96.69
688772.SH,珠海冠宇,电气设备,20211015,96.52
301075.SZ,多瑞医药,化学制药,20210929,96.34
688639.SH,华恒生物,化学制药,20210422,96.17
301081.SZ,严牌股份,环境保护,20211020,95.99
300920.SZ,润阳科技,塑料,20201225,95.82
688676.SH,金盘科技,电气设备,20210309,95.64
688345.SH,博力威,电气设备,20210611,95.47
688689.SH,银河微电,元器件,20210127,95.3
605005.SH,合兴股份,汽车配件,20210119,95.12
300926.SZ,博俊科技,汽车配件,20210107,94.95
300987.SZ,川网传媒,互联网,20210511,94.77
688611.SH,杭州柯林,电气设备,20210412,94.6
688191.SH,智洋创新,软件服务,20210408,94.43
300994.SZ,久祺股份,文教休闲,20210812,94.25
688787.SH,海天瑞声,软件服务,20210813,94.08
301069.SZ,凯盛新材,化工原料,20210927,93.9
301007.SZ,德迈仕,汽车配件,20210616,93.73
688179.SH,阿拉丁,化学制药,20201026,93.55
688800.SH,瑞可达,元器件,20210722,93.38
688187.SH,时代电气,运输设备,20210907,93.21
688217.SH,睿昂基因,医疗保健,20210517,93.03
688280.SH,精进电动-UW,汽车配件,20211027,92.86
688678.SH,福立旺,元器件,20201223,92.68
301030.SZ,仕净科技,环境保护,20210722,92.51
688667.SH,菱电电控,汽车配件,20210312,92.33
605555.SH,德昌股份,家用电器,20211021,92.16
300902.SZ,国安达,专用机械,20201029,91.99
688630.SH,芯碁微装,专用机械,20210401,91.81
300978.SZ,东箭科技,汽车配件,20210426,91.64
